action_taken,id
1,11475
1,11477
1,11478
3,11480
3,11482
3,11483
1,11484
1,11494
3,11496
1,11498
1,11501
1,11502
1,11503
3,11505
1,11511
1,11513
1,11515
3,11522
1,11524
1,11526
3,11529
3,11542
1,11543
3,11545
1,11549
3,11556
1,11557
1,11558
3,11566
3,11568
1,11573
1,11575
1,11576
1,11582
3,11584
1,11588
1,11591
1,11593
3,11595
1,11600
1,11619
1,11620
3,11624
1,11625
1,11632
1,11635
3,11658
3,11659
1,11664
1,11668
1,11669
1,11670
1,11688
3,11689
1,11691
1,11697
3,11699
1,11700
1,11701
3,11702
1,11705
3,11706
3,11709
1,11712
1,11719
1,11721
1,11728
1,11729
1,11732
1,11733
3,11736
1,11737
3,11738
1,11739
1,11740
1,11743
1,11752
1,11763
1,11764
3,11767
1,11768
3,11771
3,11778
1,11779
3,11782
1,11787
3,11793
1,11798
1,11801
1,11806
1,11807
1,11811
1,11812
1,11815
3,11818
3,11822
3,11826
3,11827
1,11830
1,11834
3,11835
1,11849
1,11864
3,11866
1,11879
1,11880
3,11886
1,11887
1,11888
1,11892
3,11893
1,11910
1,11914
1,11915
1,11924
1,11927
1,11933
1,11936
3,11939
3,11945
1,11949
3,11953
1,11957
1,11958
3,11959
1,11961
1,11963
3,11968
1,11971
1,11976
1,11980
1,11983
3,11990
1,11991
3,11996
3,12007
3,12017
3,12028
1,12034
1,12040
3,12048
1,12052
1,12058
1,12062
1,12066
1,12068
1,12069
1,12073
1,12075
1,12078
3,12080
3,12083
1,12086
1,12087
3,12090
3,12092
1,12097
3,12100
3,12102
1,12107
1,12111
3,12117
1,12120
3,12121
1,12122
3,12131
3,12133
1,12139
3,12141
3,12142
1,12145
1,12148
3,12149
3,12151
3,12154
3,12171
1,12173
1,12176
3,12180
3,12184
1,12186
1,12188
3,12192
3,12193
3,12199
3,12204
3,12206
1,12208
3,12213
3,12214
1,12220
3,12227
1,12239
1,12240
1,12241
3,12243
1,12245
1,12252
1,12254
3,12255
1,12263
3,12277
1,12278
1,12279
3,12285
1,12287
1,12292
3,12298
1,12303
1,12305
1,12309
1,12312
1,12315
1,12317
1,12319
3,12321
3,12323
3,12325
3,12326
1,12328
1,12329
1,12331
3,12337
1,12339
1,12345
1,12346
3,12348
1,12349
1,12353
1,12354
1,12355
1,12359
3,12367
3,12371
3,12374
3,12378
1,12379
3,12381
1,12391
3,12393
3,12396
1,12397
1,12398
3,12400
3,12410
1,12418
1,12430
1,12433
1,12435
3,12440
1,12441
3,12449
1,12451
1,12456
1,12458
3,12459
1,12463
3,12467
1,12472
1,12474
1,12478
1,12480
3,12482
3,12486
3,12494
1,12496
1,12498
3,12503
1,12506
3,12510
1,12518
1,12525
1,12533
1,12537
1,12548
3,12552
3,12557
1,12566
1,12577
3,12581
3,12583
1,12588
3,12591
1,12598
1,12603
1,12605
1,12606
3,12611
3,12612
1,12618
1,12619
1,12620
1,12621
3,12628
3,12630
1,12638
1,12639
3,12643
3,12644
3,12645
1,12654
1,12655
3,12656
3,12659
1,12667
3,12669
1,12670
1,12672
1,12674
3,12679
1,12680
1,12686
1,12689
1,12697
3,12698
3,12703
1,12705
1,12708
3,12713
3,12722
3,12728
1,12736
3,12738
1,12740
1,12742
1,12749
1,12757
1,12759
1,12762
1,12765
3,12767
3,12768
1,12774
3,12778
1,12782
1,12784
1,12785
3,12791
3,12795
1,12802
1,12808
1,12812
1,12813
1,12814
3,12815
3,12816
3,12817
1,12818
1,12819
1,12822
1,12826
3,12828
1,12831
1,12832
1,12834
3,12836
3,12839
1,12840
3,12841
1,12846
1,12853
1,12854
3,12858
1,12860
1,12862
3,12864
1,12873
3,12878
1,12882
1,12892
3,12893
1,12900
1,12902
1,12906
1,12916
1,12929
1,12938
3,12939
3,12940
1,12944
3,12947
1,12948
3,12950
1,12956
3,12959
3,12961
1,12969
1,12978
3,12984
1,12988
1,12997
1,13015
3,13019
1,13022
1,13037
1,13040
3,13043
3,13049
1,13061
1,13064
1,13066
3,13071
1,13072
3,13073
1,13079
3,13086
1,13091
1,13094
1,13096
3,13097
3,13103
1,13113
3,13116
1,13124
1,13127
3,13130
3,13133
3,13139
3,13141
1,13144
3,13146
3,13147
1,13150
1,13154
1,13159
1,13168
1,13172
3,13178
3,13184
1,13188
1,13192
1,13194
1,13195
1,13201
3,13211
1,13216
1,13221
3,13223
1,13224
1,13225
1,13229
1,13232
1,13236
1,13239
3,13242
1,13246
3,13255
3,13268
1,13283
1,13285
3,13287
1,13289
1,13293
1,13295
1,13308
1,13309
1,13312
1,13313
3,13315
3,13326
3,13329
1,13339
1,13340
3,13346
1,13354
3,13357
3,13358
1,13364
3,13365
1,13366
1,13371
1,13377
1,13379
1,13383
1,13384
3,13388
3,13406
1,13407
3,13409
1,13415
1,13434
1,13437
3,13438
1,13439
3,13443
1,13449
3,13450
1,13451
3,13453
1,13456
1,13467
1,13473
3,13475
1,13479
1,13481
1,13482
3,13486
1,13506
1,13520
1,13527
3,13528
1,13543
1,13550
1,13551
3,13552
3,13553
3,13555
1,13557
1,13562
3,13570
1,13576
1,13583
1,13584
1,13587
3,13599
3,13608
1,13609
1,13611
1,13614
1,13615
1,13616
1,13617
3,13619
1,13622
3,13624
3,13628
1,13629
1,13633
1,13635
3,13636
3,13639
1,13641
1,13644
3,13647
3,13652
3,13656
1,13657
3,13658
1,13660
3,13665
3,13670
3,13673
1,13675
1,13676
3,13678
3,13686
1,13689
1,13690
1,13692
1,13697
1,13698
1,13702
3,13707
1,13714
3,13718
1,13719
1,13720
1,13727
3,13735
1,13736
1,13741
1,13744
1,13751
1,13752
3,13753
3,13758
3,13762
1,13768
1,13772
3,13775
3,13776
3,13777
1,13780
1,13781
1,13794
3,13800
1,13801
1,13803
1,13812
3,13813
1,13815
1,13821
1,13825
1,13832
3,13833
1,13834
1,13839
1,13842
3,13845
1,13850
1,13857
3,13859
3,13861
3,13865
1,13868
1,13870
3,13873
1,13877
1,13879
3,13885
1,13891
1,13892
3,13897
1,13898
1,13908
3,13916
3,13920
1,13924
1,13927
3,13930
3,13943
3,13949
1,13950
3,13954
1,13957
1,13967
3,13970
3,13973
1,13974
1,13977
3,13981
3,13982
3,13997
1,13998
1,14001
1,14004
3,14005
1,14006
1,14011
1,14013
1,14023
1,14027
1,14032
1,14041
1,14048
3,14054
1,14056
1,14059
1,14060
3,14067
1,14077
1,14078
3,14079
1,14087
1,14090
1,14095
1,14099
3,14102
3,14106
1,14110
3,14113
1,14115
1,14122
1,14128
3,14133
1,14136
3,14138
1,14139
1,14150
3,14155
3,14158
1,14160
1,14170
3,14171
3,14172
3,14174
1,14176
1,14180
3,14187
1,14212
1,14213
1,14215
1,14217
3,14221
3,14225
3,14233
1,14240
3,14245
1,14248
1,14258
1,14259
3,14262
1,14266
1,14268
1,14272
1,14273
3,14274
3,14276
1,14280
3,14287
1,14293
3,14298
1,14306
1,14307
1,14316
1,14322
1,14323
3,14327
1,14328
1,14330
3,14333
1,14340
1,14341
3,14343
3,14346
1,14355
3,14357
3,14360
3,14363
1,14367
1,14369
3,14376
1,14378
1,14380
3,14381
1,14382
1,14391
1,14392
3,14394
3,14395
3,14397
3,14398
1,14400
3,14405
1,14413
1,14416
1,14418
1,14422
3,14430
1,14435
3,14448
1,14451
1,14452
1,14454
3,14455
1,14462
1,14463
3,14481
1,14494
3,14501
3,14509
1,14510
1,14523
3,14524
1,14525
3,14528
3,14529
3,14531
3,14534
1,14540
1,14543
3,14548
1,14553
3,14555
1,14557
3,14558
1,14561
1,14565
1,14566
1,14567
1,14578
3,14580
3,14584
3,14589
3,14594
1,14616
1,14617
1,14619
3,14627
1,14631
1,14632
1,14635
1,14638
3,14645
1,14648
1,14650
1,14664
3,14671
3,14675
1,14680
1,14684
1,14694
3,14695
3,14697
3,14700
3,14702
1,14712
1,14716
1,14719
1,14721
1,14726
1,14733
3,14737
3,14740
1,14743
1,14746
3,14747
3,14753
1,14757
1,14758
1,14759
1,14771
3,14774
1,14777
3,14778
1,14779
1,14780
1,14781
3,14782
3,14795
1,14813
1,14814
3,14819
3,14825
1,14827
3,14829
1,14835
1,14840
1,14844
1,14845
3,14853
1,14857
3,14860
1,14862
1,14870
3,14876
1,14878
1,14880
3,14888
3,14891
1,14896
1,14897
3,14899
3,14903
3,14904
1,14921
3,14925
1,14927
1,14934
3,14935
1,14936
3,14945
1,14952
1,14955
1,14959
1,14960
3,14968
1,14974
1,14975
1,14986
3,14993
1,14998
3,15001
3,15013
1,15019
3,15021
3,15022
1,15023
3,15026
3,15033
1,15036
1,15039
3,15042
1,15057
1,15058
1,15060
1,15066
3,15070
3,15071
1,15075
1,15076
3,15082
1,15085
1,15087
3,15088
1,15090
1,15095
1,15100
1,15104
1,15105
1,15112
1,15118
1,15122
1,15123
1,15125
1,15133
1,15138
1,15144
1,15146
3,15147
3,15154
1,15159
1,15160
1,15161
3,15165
1,15169
1,15172
1,15173
1,15183
1,15189
3,15191
3,15200
3,15204
3,15211
1,15218
1,15219
1,15223
1,15229
1,15243
3,15264
1,15269
1,15272
3,15274
1,15277
1,15280
1,15282
1,15286
1,15296
1,15299
1,15300
1,15301
1,15302
1,15309
1,15314
3,15315
3,15316
1,15318
1,15323
3,15324
1,15325
3,15326
1,15336
1,15344
3,15351
1,15352
3,15355
3,15357
1,15358
1,15360
3,15361
3,15362
1,15363
3,15365
1,15366
1,15368
1,15372
1,15373
1,15376
1,15384
3,15387
3,15391
3,15396
3,15400
1,15403
3,15404
1,15406
1,15407
3,15417
3,15418
1,15419
3,15424
1,15425
1,15440
1,15444
1,15445
3,15447
1,15450
1,15451
1,15452
1,15458
3,15467
1,15470
1,15484
3,15485
1,15487
1,15493
3,15496
3,15497
1,15504
3,15505
1,15509
3,15510
1,15520
3,15522
3,15525
1,15530
1,15537
1,15538
3,15539
1,15540
3,15541
1,15545
3,15547
1,15551
3,15552
1,15560
3,15567
1,15572
1,15574
1,15582
1,15583
3,15589
1,15591
3,15596
3,15602
1,15605
3,15609
3,15616
1,15617
3,15619
1,15622
3,15623
1,15625
3,15627
1,15643
3,15649
3,15652
1,15655
1,15657
3,15661
3,15670
1,15674
1,15678
1,15679
1,15680
1,15701
3,15703
1,15709
1,15715
1,15716
3,15722
3,15723
1,15727
1,15730
3,15738
3,15746
1,15753
3,15759
1,15762
1,15763
1,15765
3,15768
1,15769
1,15774
1,15777
3,15778
3,15779
3,15783
1,15785
3,15788
3,15794
1,15796
1,15797
3,15799
1,15800
1,15805
1,15810
1,15814
1,15815
3,15825
3,15834
1,15836
1,15837
3,15840
1,15843
1,15845
1,15850
3,15851
1,15853
1,15856
3,15862
1,15864
3,15877
3,15884
1,15885
3,15888
1,15889
3,15892
1,15897
1,15899
1,15901
1,15912
3,15916
3,15921
1,15923
1,15924
1,15926
1,15954
3,15965
1,15975
1,15978
3,15981
1,15992
1,15994
3,15996
3,15999
1,16002
1,16005
1,16006
1,16012
1,16015
1,16021
1,16029
1,16032
1,16036
3,16039
1,16055
1,16063
3,16066
1,16067
1,16070
1,16075
3,16078
1,16079
1,16081
1,16088
1,16092
1,16094
1,16095
1,16101
3,16105
3,16106
3,16114
1,16117
1,16121
3,16122
3,16129
3,16130
1,16131
1,16132
1,16136
3,16138
3,16144
3,16146
3,16147
1,16150
1,16152
3,16164
1,16176
3,16180
3,16181
3,16182
1,16184
3,16187
3,16189
3,16190
1,16194
1,16201
1,16204
1,16207
1,16209
3,16211
1,16225
1,16239
3,16243
1,16249
1,16250
3,16254
3,16257
3,16258
1,16274
3,16281
3,16285
1,16287
1,16290
1,16291
1,16303
1,16311
3,16313
1,16315
1,16317
3,16319
1,16322
1,16323
1,16329
1,16336
1,16338
3,16341
1,16351
1,16358
1,16360
3,16364
3,16365
1,16366
3,16372
1,16379
1,16382
1,16383
1,16384
1,16387
3,16396
1,16397
1,16400
3,16402
3,16405
1,16410
1,16414
1,16415
3,16428
3,16430
1,16433
3,16434
1,16439
1,16444
1,16448
1,16450
3,16451
3,16456
1,16459
3,16462
1,16463
1,16464
3,16466
1,16467
1,16470
3,16472
1,16476
1,16478
1,16480
1,16489
1,16491
1,16493
1,16495
1,16503
1,16504
1,16506
1,16508
1,16512
1,16516
3,16522
1,16523
3,16525
3,16527
1,16534
1,16536
1,16538
1,16550
1,16551
3,16553
3,16554
1,16555
3,16558
3,16562
3,16563
1,16565
3,16566
1,16567
3,16568
1,16571
3,16574
3,16577
3,16578
3,16585
1,16586
1,16593
1,16594
3,16595
3,16598
3,16603
3,16607
1,16608
1,16614
1,16615
3,16623
1,16626
1,16628
1,16631
1,16633
1,16635
1,16642
1,16643
1,16646
3,16648
3,16649
1,16656
1,16657
1,16658
1,16659
1,16662
1,16666
1,16673
3,16674
1,16676
3,16686
1,16692
1,16708
1,16709
1,16710
1,16711
3,16722
1,16726
3,16728
3,16730
3,16734
1,16737
1,16738
1,16743
1,16748
1,16749
1,16756
1,16769
3,16771
1,16773
3,16774
1,16777
1,16778
1,16779
3,16782
1,16786
3,16788
3,16795
1,16800
3,16804
1,16805
1,16809
1,16810
1,16813
3,16817
3,16818
1,16819
1,16821
3,16826
1,16827
1,16830
3,16833
3,16836
1,16837
3,16843
1,16848
3,16850
1,16852
3,16858
1,16862
1,16869
3,16871
3,16874
3,16877
1,16881
1,16885
1,16894
3,16904
3,16905
1,16908
1,16910
1,16911
1,16914
3,16921
1,16930
1,16931
1,16936
1,16938
1,16939
1,16941
1,16948
1,16952
1,16954
1,16962
1,16964
1,16965
1,16966
1,16967
3,16969
1,16978
3,16989
1,16992
1,16997
3,16998
1,17002
3,17003
3,17010
3,17012
1,17018
1,17025
3,17026
1,17027
3,17029
3,17030
1,17032
3,17033
1,17036
3,17038
1,17049
1,17052
1,17054
3,17066
3,17068
1,17070
1,17072
1,17086
1,17090
1,17092
3,17093
1,17100
1,17104
1,17110
1,17115
3,17117
3,17119
3,17120
3,17121
3,17127
1,17136
1,17142
1,17148
1,17153
3,17155
1,17158
1,17159
3,17164
1,17165
1,17166
1,17178
1,17180
3,17183
1,17184
3,17185
3,17190
1,17194
1,17196
3,17200
1,17201
3,17202
1,17217
3,17219
3,17223
1,17226
3,17231
3,17232
1,17236
1,17238
1,17240
1,17242
1,17246
1,17254
1,17255
1,17260
3,17263
1,17267
1,17274
1,17282
3,17285
1,17288
1,17290
3,17291
3,17293
1,17295
1,17297
3,17298
1,17300
1,17303
1,17305
1,17309
1,17310
1,17311
1,17314
3,17320
1,17325
1,17329
3,17336
1,17339
3,17343
1,17350
1,17352
1,17355
1,17367
1,17373
1,17378
3,17380
1,17383
3,17386
3,17394
3,17401
1,17402
1,17406
1,17407
3,17408
1,17414
1,17416
3,17417
1,17419
3,17424
1,17427
3,17430
3,17434
1,17442
1,17443
3,17444
1,17446
1,17449
3,17454
1,17455
1,17461
1,17464
1,17467
1,17468
1,17474
1,17476
1,17483
3,17486
1,17492
1,17495
1,17496
1,17505
1,17507
1,17509
1,17511
3,17513
1,17516
1,17517
3,17518
3,17526
3,17532
3,17538
1,17543
1,17557
3,17566
3,17567
1,17568
1,17582
1,17584
1,17585
3,17586
3,17590
1,17591
3,17593
3,17594
3,17596
1,17600
1,17615
1,17621
3,17622
3,17625
1,17626
1,17627
1,17636
3,17640
3,17648
3,17649
1,17650
1,17655
1,17657
3,17658
1,17659
3,17662
3,17663
1,17670
1,17671
1,17676
1,17679
1,17680
1,17688
1,17693
3,17694
3,17704
3,17707
3,17710
1,17712
3,17718
3,17720
1,17721
1,17724
1,17738
3,17741
3,17743
3,17745
1,17748
3,17752
1,17754
3,17762
1,17764
1,17765
1,17769
3,17770
1,17772
3,17780
3,17785
3,17790
3,17795
1,17796
1,17798
3,17800
1,17802
1,17804
1,17808
1,17811
1,17818
1,17819
3,17822
1,17824
3,17827
1,17834
1,17835
1,17836
3,17845
3,17849
3,17852
3,17854
1,17855
3,17865
3,17866
1,17867
1,17868
1,17872
3,17873
1,17876
1,17879
3,17880
1,17882
3,17883
3,17885
3,17889
1,17900
1,17902
3,17904
1,17910
1,17913
1,17914
1,17919
1,17925
3,17931
1,17936
3,17944
1,17946
3,17947
1,17949
1,17952
1,17955
3,17958
1,17961
3,17962
1,17968
3,17969
3,17970
1,17986
1,17990
1,17993
1,17996
3,18003
1,18004
1,18005
1,18008
3,18030
1,18031
1,18034
1,18037
1,18041
3,18042
1,18045
1,18051
1,18054
1,18055
3,18057
1,18067
1,18068
3,18071
1,18072
3,18074
1,18076
3,18078
3,18079
1,18080
3,18086
3,18091
1,18095
1,18099
1,18104
1,18106
3,18109
3,18117
1,18120
3,18124
1,18127
3,18129
1,18133
3,18135
1,18137
1,18141
1,18142
1,18144
3,18146
1,18152
3,18157
1,18160
1,18162
1,18166
1,18176
3,18177
3,18179
3,18187
3,18197
1,18206
1,18210
3,18211
1,18214
3,18215
1,18219
1,18222
1,18223
1,18228
3,18235
1,18243
3,18244
1,18245
1,18247
1,18249
3,18254
3,18259
1,18270
1,18272
1,18287
1,18293
1,18300
1,18302
1,18305
3,18315
3,18320
3,18321
3,18322
3,18324
1,18326
3,18327
3,18334
1,18337
3,18341
3,18350
1,18353
1,18365
1,18371
1,18373
3,18374
1,18375
3,18387
3,18391
1,18394
3,18402
3,18405
3,18416
3,18418
1,18420
1,18421
3,18423
3,18432
3,18438
3,18439
3,18440
1,18445
3,18448
3,18451
1,18452
1,18456
3,18467
3,18469
1,18471
1,18472
1,18476
1,18479
3,18480
1,18491
1,18494
3,18506
1,18507
1,18511
3,18515
1,18519
1,18522
1,18523
3,18527
3,18530
3,18531
1,18541
3,18543
1,18544
3,18545
1,18547
3,18549
1,18564
1,18571
3,18580
1,18583
1,18592
1,18597
1,18612
1,18624
1,18633
3,18638
1,18642
1,18643
3,18655
3,18666
1,18668
1,18670
1,18673
3,18677
1,18680
1,18681
3,18688
1,18690
1,18693
3,18695
1,18696
1,18700
1,18705
1,18706
1,18708
1,18712
3,18713
1,18714
3,18716
1,18726
3,18733
1,18739
3,18741
3,18744
3,18750
1,18753
1,18756
1,18773
3,18777
3,18782
3,18785
3,18791
1,18804
1,18806
1,18808
1,18809
1,18812
1,18813
1,18818
1,18821
1,18824
1,18825
1,18832
3,18840
1,18842
3,18849
1,18852
1,18854
1,18864
1,18866
3,18867
1,18869
1,18873
1,18885
3,18892
1,18894
3,18897
1,18919
3,18920
3,18921
1,18929
1,18930
3,18931
1,18934
1,18940
1,18947
1,18948
3,18952
3,18954
1,18955
1,18964
1,18968
3,18978
1,18980
1,18981
3,18983
3,18985
3,18987
1,18993
1,18994
1,19002
1,19003
1,19006
3,19009
1,19011
3,19013
1,19014
3,19015
1,19018
1,19019
1,19020
1,19024
3,19026
1,19037
1,19040
3,19041
3,19042
1,19058
3,19061
3,19064
1,19065
1,19068
1,19079
1,19082
3,19085
1,19086
3,19090
1,19099
3,19100
3,19102
1,19103
1,19110
1,19112
1,19119
1,19123
3,19130
3,19131
1,19134
1,19143
1,19144
3,19150
1,19155
3,19176
1,19177
1,19178
1,19185
1,19187
1,19188
1,19189
1,19191
3,19196
1,19199
1,19202
1,19203
3,19207
1,19209
1,19210
3,19212
3,19221
3,19230
3,19231
1,19234
3,19241
1,19243
3,19244
1,19248
1,19249
1,19252
3,19253
3,19255
3,19259
1,19264
3,19270
3,19272
3,19274
1,19287
3,19288
3,19289
1,19293
1,19304
3,19305
1,19311
1,19323
1,19324
1,19325
3,19330
1,19334
3,19336
1,19339
1,19340
1,19350
3,19355
1,19357
3,19358
1,19359
3,19365
1,19369
1,19372
1,19373
3,19391
1,19393
1,19394
3,19397
1,19400
1,19401
1,19404
1,19411
3,19413
1,19416
3,19417
1,19418
3,19427
1,19431
3,19434
1,19442
1,19445
1,19446
3,19448
1,19449
1,19450
1,19451
1,19460
1,19463
3,19468
1,19470
3,19475
3,19479
1,19480
1,19482
1,19485
1,19494
1,19505
3,19507
3,19509
1,19513
1,19522
3,19523
1,19527
1,19533
1,19541
3,19542
1,19543
3,19544
3,19545
1,19548
1,19549
1,19552
3,19557
1,19561
1,19570
1,19571
1,19575
1,19581
3,19587
1,19588
1,19602
3,19607
1,19611
1,19612
1,19615
3,19621
1,19624
3,19625
1,19626
1,19627
3,19628
1,19631
3,19632
1,19634
1,19639
1,19644
1,19645
1,19647
1,19648
3,19650
1,19651
3,19656
1,19658
1,19659
3,19662
1,19666
1,19667
1,19669
3,19671
1,19676
1,19682
1,19685
1,19692
3,19693
1,19695
3,19699
1,19702
1,19705
1,19710
1,19712
3,19721
1,19722
3,19731
1,19733
1,19736
1,19738
3,19741
1,19747
1,19757
3,19758
1,19769
3,19770
1,19775
3,19776
3,19778
1,19779
1,19781
1,19783
3,19787
1,19792
3,19804
1,19805
1,19813
3,19814
1,19817
3,19822
1,19827
3,19830
3,19834
1,19838
3,19839
1,19846
1,19852
3,19856
1,19863
1,19870
3,19877
3,19880
3,19892
1,19899
1,19900
3,19908
3,19911
1,19917
1,19918
1,19919
3,19922
1,19924
3,19932
3,19936
3,19937
3,19941
1,19942
1,19946
1,19949
1,19952
1,19953
3,19955
1,19961
3,19966
3,19971
1,19978
1,19985
1,19993
1,19994
3,20000
3,20001
3,20005
1,20007
1,20010
1,20011
3,20013
1,20014
1,20015
1,20017
3,20018
1,20020
1,20023
1,20024
1,20025
1,20026
1,20029
1,20031
1,20032
3,20036
1,20037
1,20039
1,20041
1,20045
3,20051
3,20054
1,20059
3,20061
3,20063
1,20065
3,20066
3,20067
1,20071
3,20073
1,20075
1,20076
1,20079
3,20080
1,20084
1,20086
1,20087
1,20096
1,20107
1,20110
3,20120
1,20122
1,20123
3,20124
1,20127
1,20134
1,20138
1,20139
3,20142
3,20144
1,20145
1,20153
3,20160
1,20161
1,20175
3,20180
1,20183
1,20189
1,20193
1,20197
3,20200
1,20205
1,20208
1,20214
3,20216
3,20218
1,20221
3,20223
3,20225
3,20228
3,20235
3,20238
3,20240
1,20241
1,20242
1,20245
1,20246
3,20249
1,20251
1,20254
1,20256
1,20264
1,20269
3,20271
3,20272
1,20273
3,20274
1,20277
1,20280
3,20282
3,20286
1,20288
3,20291
3,20292
3,20293
1,20296
1,20297
1,20298
1,20299
1,20300
1,20311
3,20328
1,20329
1,20335
3,20336
1,20337
1,20349
3,20351
3,20356
1,20357
1,20363
1,20368
1,20369
1,20376
3,20378
1,20379
3,20381
3,20384
1,20385
1,20386
1,20387
1,20389
1,20393
3,20394
1,20395
1,20396
1,20398
1,20401
3,20402
3,20403
1,20408
1,20418
1,20421
1,20429
3,20434
1,20440
1,20443
3,20447
1,20450
3,20459
3,20460
1,20461
3,20464
1,20467
1,20472
1,20473
3,20486
1,20489
1,20493
1,20509
3,20510
1,20512
3,20520
1,20522
1,20523
1,20526
1,20527
1,20530
1,20531
1,20532
1,20534
3,20540
1,20542
3,20544
1,20549
1,20557
3,20559
1,20560
1,20563
3,20564
3,20565
1,20576
1,20577
1,20578
1,20581
3,20586
1,20593
1,20595
1,20599
3,20601
1,20610
3,20613
1,20615
1,20618
1,20619
1,20624
1,20626
1,20627
1,20636
1,20638
3,20640
1,20644
1,20649
3,20651
1,20655
3,20657
3,20662
1,20668
3,20679
1,20683
1,20686
1,20687
1,20689
3,20690
1,20692
1,20693
1,20701
1,20710
3,20713
1,20720
1,20726
3,20727
3,20731
1,20733
1,20739
3,20743
3,20744
1,20754
1,20766
3,20776
3,20780
3,20781
3,20785
3,20790
1,20796
3,20798
1,20801
1,20806
1,20807
1,20810
1,20811
1,20812
1,20826
3,20827
1,20833
3,20850
3,20851
1,20852
1,20854
3,20863
3,20865
1,20871
3,20873
1,20883
1,20887
1,20888
1,20890
1,20894
1,20899
3,20907
3,20909
1,20910
3,20916
3,20917
3,20918
1,20920
1,20924
1,20928
1,20931
1,20933
1,20943
3,20945
1,20949
1,20950
3,20953
1,20954
1,20959
1,20961
3,20962
1,20963
3,20966
1,20970
1,20979
1,20985
1,20990
1,20991
3,20996
1,20998
3,20999
3,21001
1,21009
3,21013
1,21017
3,21019
1,21024
1,21028
1,21029
1,21036
1,21037
3,21039
1,21041
3,21042
3,21043
1,21044
1,21047
1,21048
1,21052
3,21054
3,21055
1,21061
1,21063
1,21065
3,21067
1,21070
1,21071
3,21073
1,21079
1,21081
1,21093
3,21094
3,21099
1,21101
3,21102
3,21105
1,21106
1,21107
3,21116
3,21117
1,21122
3,21126
3,21128
1,21129
3,21133
1,21136
1,21139
3,21140
3,21141
1,21143
1,21150
3,21153
1,21154
3,21158
3,21161
1,21167
3,21170
3,21173
1,21174
3,21176
1,21178
1,21185
1,21186
3,21190
3,21191
3,21201
3,21204
1,21207
3,21209
1,21211
1,21216
1,21218
1,21220
1,21229
3,21230
3,21231
3,21239
1,21260
3,21262
3,21263
1,21264
1,21270
3,21273
1,21277
1,21279
1,21283
1,21287
1,21288
1,21291
3,21304
1,21308
1,21309
3,21312
3,21314
1,21318
1,21319
1,21321
3,21327
3,21335
1,21337
1,21338
1,21339
1,21341
3,21348
3,21352
3,21356
3,21357
3,21359
3,21366
3,21368
1,21375
1,21379
1,21387
1,21391
1,21406
1,21407
3,21412
1,21415
1,21419
1,21428
1,21445
3,21446
1,21448
1,21452
1,21458
1,21459
1,21461
1,21465
3,21467
1,21468
1,21479
1,21481
3,21482
1,21484
1,21487
3,21492
1,21493
1,21494
3,21498
3,21501
3,21504
1,21506
3,21513
1,21518
3,21521
3,21527
3,21529
1,21531
1,21540
1,21544
1,21550
3,21553
1,21555
1,21557
1,21559
3,21560
1,21568
1,21571
3,21572
3,21574
3,21575
1,21580
1,21581
1,21582
3,21588
1,21590
1,21592
1,21607
1,21612
1,21628
1,21630
1,21632
1,21633
1,21634
1,21649
1,21652
1,21653
3,21654
1,21659
3,21662
1,21665
1,21666
1,21667
1,21670
1,21677
1,21680
1,21681
1,21682
1,21702
1,21704
1,21706
1,21707
3,21708
1,21710
1,21712
1,21719
3,21724
3,21725
3,21734
3,21736
1,21737
3,21748
3,21753
1,21766
1,21768
3,21770
1,21771
3,21777
3,21783
1,21789
1,21796
3,21799
3,21810
1,21814
1,21821
3,21822
1,21824
1,21834
1,21856
1,21858
3,21859
3,21860
3,21861
1,21864
1,21865
1,21866
1,21870
1,21872
1,21876
1,21877
3,21878
1,21884
1,21890
1,21893
1,21895
3,21901
1,21902
1,21903
3,21905
1,21907
1,21910
3,21913
1,21915
3,21918
1,21929
3,21930
3,21933
3,21934
1,21937
3,21942
1,21944
3,21946
1,21948
3,21950
3,21951
3,21953
1,21955
1,21957
1,21961
3,21967
3,21975
1,21978
3,21984
3,21986
3,21993
1,21995
3,21996
3,22004
1,22005
3,22008
3,22015
3,22019
3,22020
3,22021
1,22023
1,22027
3,22038
3,22039
1,22041
1,22043
3,22045
3,22049
1,22050
1,22053
1,22054
1,22057
1,22058
1,22061
1,22062
3,22064
1,22068
1,22078
1,22082
3,22083
1,22085
1,22090
1,22095
1,22097
1,22102
1,22107
1,22108
1,22111
1,22117
1,22120
1,22127
1,22131
3,22137
3,22140
1,22145
1,22146
3,22149
3,22156
1,22158
3,22162
3,22180
3,22181
1,22183
1,22186
1,22187
1,22188
1,22189
1,22190
1,22192
3,22198
3,22207
3,22208
1,22210
3,22217
3,22224
3,22228
3,22231
3,22232
1,22235
1,22236
3,22238
1,22248
1,22251
1,22255
1,22258
1,22266
1,22270
1,22278
3,22291
3,22300
1,22302
1,22307
1,22308
3,22313
1,22319
3,22321
1,22324
3,22325
3,22326
1,22331
3,22333
1,22337
3,22339
3,22342
3,22344
3,22348
3,22349
1,22359
1,22360
1,22361
1,22363
3,22364
1,22366
1,22370
1,22372
3,22374
1,22376
1,22382
1,22384
1,22391
3,22395
1,22398
1,22399
1,22401
1,22411
1,22423
3,22425
1,22432
3,22439
3,22446
1,22455
1,22468
1,22469
